source_title_id, mod_title_id,
b_Liao_Chuanzhou,
b_Liao_Qianzhou2,
b_Liao_Jinzhou,
b_Liao_Xizhou,
b_Liao_Yizhou3,
b_Liao_Liaozhou,
b_Liao_Shuangzhou,
b_Liao_Suizhou, b_Liao_Suizhou,
b_Liao_Haibeizhou,
b_Liao_Qianzhou,
b_Liao_Xianzhou,
b_cirlzj_longtan,
b_cirlzj_qinhuangdao,
b_pingzhou,
b_cirlzj_fusu,
b_cirlzj_yuhejing,
b_Liao_Andefu,
b_Liao_Liping,
b_cirlxj_dongting, b_cirlxj_dongting,
b_cirlxj_huanzhou, b_cirlxj_huanzhou,
b_cirlxj_nanpo, b_cirlxj_nanpo,
b_cirlxj_lilingtaiyi, b_cirlxj_lilingtaiyi,
b_cirlxj_yangcheng, b_cirlxj_yangcheng,
b_cirlxj_yunyudi, b_cirlxj_yunyudi,
b_FIC_Mong_Gangoluul, b_FIC_Mong_Gangoluul,
b_FIC_Mong_Nyurgol, b_FIC_Mong_Nyurgol,
b_FIC_Mong_Telburgol, b_FIC_Mong_Telburgol,
b_FIC_Mong_Gaoxuanya, b_FIC_Mong_Gaoxuanya,
b_FIC_Mong_Hailarekh, b_FIC_Mong_Hailarekh,
b_FIC_Mong_Hailargol, b_FIC_Mong_Hailargol,
b_FIC_Mong_Emurgol, b_FIC_Mong_Emurgol,
b_FIC_Mong_Huraalin, b_FIC_Mong_Huraalin,
b_FIC_Mong_Oyuulvzar, b_FIC_Mong_Oyuulvzar,
b_FIC_Mong_Banukhol, b_FIC_Mong_Banukhol,
b_FIC_Mong_Ilkuriuul, b_FIC_Mong_Ilkuriuul,
b_FIC_Mong_Kamaraekh, b_FIC_Mong_Kamaraekh,
b_FIC_Mong_Xiailehuli, b_FIC_Mong_Xiailehuli,
b_FIC_Mong_Genhegol, b_FIC_Mong_Genhegol,
b_FIC_Mong_Olanuur, b_FIC_Mong_Olanuur,
b_Mong_Pibeihe, b_Mong_Pibeihe,
b_FIC_Mong_Chezier, b_FIC_Mong_Chezier,
b_FIC_Mong_Dongheisha, b_FIC_Mong_Dongheisha,
b_FIC_Mong_Jiasaihe, b_FIC_Mong_Jiasaihe,
b_FIC_Mong_Kharulagai, b_FIC_Mong_Kharulagai,
b_FIC_Amur_Shangwulu, b_FIC_Amur_Shangwulu,
b_FIC_Liao_Liquan, b_FIC_Liao_Liquan,
b_FIC_Liao_Wuluan, b_FIC_Liao_Wuluan,
b_Liao_Wuzhou, b_Liao_Wuzhou,
b_FIC_Mong_Khailangol, b_FIC_Mong_Khailangol,
b_FIC_Mong_Khalkagol, b_FIC_Mong_Khalkagol,
b_FIC_Mong_Kharbuir, b_FIC_Mong_Kharbuir,
b_FIC_Mong_Oyuhulun, b_FIC_Mong_Oyuhulun,
b_FIC_Mong_Beiheisha, b_FIC_Mong_Beiheisha,
b_FIC_Mong_Nanchezi, b_FIC_Mong_Nanchezi,
b_FIC_Mong_Xisaiyin, b_FIC_Mong_Xisaiyin,
b_FIC_Mong_Zuunbuir, b_FIC_Mong_Zuunbuir,
b_FIC_Amur_Beihelin, b_FIC_Amur_Beihelin,
b_FIC_Amur_Humari, b_FIC_Amur_Humari,
b_FIC_Mong_Banouhe, b_FIC_Mong_Banouhe,
b_FIC_Amur_Hurka, b_FIC_Amur_Hurka,
b_FIC_Amur_Jialingxi, b_FIC_Amur_Jialingxi,
b_FIC_Amur_Yuancao, b_FIC_Amur_Yuancao,
b_FIC_Amur_Ganhejiang, b_FIC_Amur_Ganhejiang,
b_FIC_Amur_Ganyijiang, b_FIC_Amur_Ganyijiang,
b_FIC_Amur_Iskenhe, b_FIC_Amur_Iskenhe,
b_FIC_Amur_Jiapowo, b_FIC_Amur_Jiapowo,
b_Amur_Mergen, b_Amur_Mergen,
b_FIC_Amur_Luhean, b_FIC_Amur_Luhean,
b_FIC_Amur_Xiaoqiu, b_FIC_Amur_Xiaoqiu,
b_FIC_Amur_Xijiadamo, b_FIC_Amur_Xijiadamo,
b_FIC_Amur_Heisenlin, b_FIC_Amur_Heisenlin,
b_FIC_Amur_Linyuan, b_FIC_Amur_Linyuan,
b_FIC_Amur_Yuanlin, b_FIC_Amur_Yuanlin,
b_Amur_Puyu, b_Amur_Puyu,
b_FIC_Amur_Fulunshan, b_FIC_Amur_Fulunshan,
b_FIC_Amur_Xipuyu, b_FIC_Amur_Xipuyu,
b_FIC_Amur_Yemaotudi, b_FIC_Amur_Yemaotudi,
b_FIC_Amur_Dongweian, b_FIC_Amur_Dongweian,
b_FIC_Amur_Jiashanbei, b_FIC_Amur_Jiashanbei,
b_FIC_Amur_Jinshuhe, b_FIC_Amur_Jinshuhe,
b_FIC_Amur_Nemorjiang, b_FIC_Amur_Nemorjiang,
b_FIC_Amur_Caoqiu, b_FIC_Amur_Caoqiu,
b_FIC_Amur_Ganheyang, b_FIC_Amur_Ganheyang,
b_FIC_Amur_Jiahuangtou, b_FIC_Amur_Jiahuangtou,
b_FIC_Amur_Jialuotuo, b_FIC_Amur_Jialuotuo,
b_FIC_Amur_Jinshujiang, b_FIC_Amur_Jinshujiang,
b_FIC_Amur_Nendadu, b_FIC_Amur_Nendadu,
b_FIC_Amur_Yalujiang, b_FIC_Amur_Yalujiang,
b_FIC_Amur_Baihetudi, b_FIC_Amur_Baihetudi,
b_FIC_Amur_Bailangtudi, b_FIC_Amur_Bailangtudi,
b_FIC_Amur_Jindiaotudi, b_FIC_Amur_Jindiaotudi,
b_FIC_Amur_Zhongnenjiang, b_FIC_Amur_Zhongnenjiang,
b_FIC_Amur_Xinener, b_FIC_Amur_Xinener,
b_FIC_Amur_Xinganling, b_FIC_Amur_Xinganling,
b_FIC_Amur_Gaocaoer, b_FIC_Amur_Gaocaoer,
b_FIC_Amur_Xianbeishan, b_FIC_Amur_Xianbeishan,
b_FIC_Amur_Fanlinan, b_FIC_Amur_Fanlinan,
b_FIC_Amur_Nenshuide, b_FIC_Amur_Nenshuide,
b_FIC_Amur_Pilutidu, b_FIC_Amur_Pilutidu,
b_FIC_Amur_Jiaruzhe, b_FIC_Amur_Jiaruzhe,
b_FIC_Amur_Nenshidi, b_FIC_Amur_Nenshidi,
b_FIC_Amur_Xuduohubo, b_FIC_Amur_Xuduohubo,
b_Jiqin_Hari, b_Jiqin_Hari,
b_FIC_Amur_Dalukou, b_FIC_Amur_Dalukou,
b_FIC_Amur_Heyucun, b_FIC_Amur_Heyucun,
b_FIC_Amur_Ruzhejiang, b_FIC_Amur_Ruzhejiang,
b_FIC_Amur_Cangcao, b_FIC_Amur_Cangcao,
b_FIC_Amur_Erliuyu, b_FIC_Amur_Erliuyu,
b_FIC_Amur_Fancao, b_FIC_Amur_Fancao,
b_FIC_Amur_Dasenlin, b_FIC_Amur_Dasenlin,
b_FIC_Amur_Gonghejiang, b_FIC_Amur_Gonghejiang,
b_FIC_Amur_Heilonglin, b_FIC_Amur_Heilonglin,
b_FIC_Amur_Longcaoan, b_FIC_Amur_Longcaoan,
b_FIC_Amur_Lupingyuan, b_FIC_Amur_Lupingyuan,
b_FIC_Amur_Yemantudi, b_FIC_Amur_Yemantudi,
b_FIC_Amur_Yerencao, b_FIC_Amur_Yerencao,
b_Amur_Suihua, b_Amur_Suihua,
b_FIC_Amur_Lindu, b_FIC_Amur_Lindu,
b_FIC_Amur_Yingcao, b_FIC_Amur_Yingcao,
b_FIC_Amur_Yingsenlin, b_FIC_Amur_Yingsenlin,
e_brunei, e_brunei,
k_brunei, k_brunei,
e_goryeo, e_goryeo,
k_baekje, k_baekje,
k_goguryeo, k_goguryeo,
k_silla, k_silla,
d_chungju, d_chungju,
d_jeonju, d_jeonju,
d_naju, d_naju,
d_tamna, d_tamna,
d_bukgye, d_bukgye,
d_gaeseong, d_gaeseong,
d_gwangju, d_gwangju,
d_gyoju, d_gyoju,
d_haeju, d_haeju,
d_yukju, d_yukju,
d_donggye, d_donggye,
d_gyeongju, d_gyeongju,
d_jinju, d_jinju,
c_cheongju, c_cheongju,
c_chungju, c_chungju,
c_gongju, c_gongju,
c_hongju, c_hongju,
c_jeonju, c_jeonju,
c_jillye, c_jillye,
c_namwon, c_namwon,
c_boseong, c_boseong,
c_jangheung, c_jangheung,
c_naju, c_naju,
c_tamna,
c_seogyeong, c_seogyeong,
c_seongju, c_seongju,
c_yeongwon, c_yeongwon,
c_gaeseong, c_gaeseong,
c_gokju, c_gokju,
c_pyeongju, c_pyeongju,
c_dangseong, c_dangseong,
c_gwangju, c_gwangju,
c_yangju, c_yangju,
c_chunju, c_chunju,
c_dongju, c_dongju,
c_gyoju, c_gyoju,
c_inje, c_inje,
c_haeju, c_haeju,
c_hwangju, c_hwangju,
c_pungju, c_pungju,
c_gwiju, c_gwiju,
c_jangjeong, c_jangjeong,
c_taeju, c_taeju,
c_uiju, c_uiju,
c_deungju, c_deungju,
c_goseong, c_goseong,
c_myeongju, c_myeongju,
c_ulleong, c_ulleong,
c_wonju, c_wonju,
c_andong, c_andong,
c_gyeongju, c_gyeongju,
c_ilseon, c_ilseon,
c_sangju, c_sangju,
c_guemju, c_guemju,
c_hamyang, c_hamyang,
c_jinju, c_jinju,
c_ulju, c_ulju,
b_Goryeo_Yanggwan_Cheongju, b_Goryeo_Yanggwan_Cheongju,
b_Goryeo_Yanggwan_Seorim, b_Goryeo_Yanggwan_Seorim,
b_Goryeo_Yanggwan_Yeonsan, b_Goryeo_Yanggwan_Yeonsan,
b_Goryeo_Gyeongsang_Boryeong, b_Goryeo_Gyeongsang_Boryeong,
b_Goryeo_Yanggwan_Chungju, b_Goryeo_Yanggwan_Chungju,
b_Goryeo_Yanggwan_Goeju, b_Goryeo_Yanggwan_Goeju,
b_Goryeo_Yanggwan_Jangyeon, b_Goryeo_Yanggwan_Jangyeon,
b_Goryeo_Yanggwan_Cheonan, b_Goryeo_Yanggwan_Cheonan,
b_Goryeo_Yanggwan_Gongju, b_Goryeo_Yanggwan_Gongju,
b_Goryeo_Yanggwan_Nampo, b_Goryeo_Yanggwan_Nampo,
b_Goryeo_Yanggwan_Yesan, b_Goryeo_Yanggwan_Yesan,
b_Goryeo_Yanggwan_Buseong, b_Goryeo_Yanggwan_Buseong,
b_Goryeo_Yanggwan_Hongju, b_Goryeo_Yanggwan_Hongju,
b_Goryeo_Jeolla_Gangseong, b_Goryeo_Jeolla_Gangseong,
b_Goryeo_Jeolla_Jeonju, b_Goryeo_Jeolla_Jeonju,
b_Goryeo_Jeolla_Yeonggwang, b_Goryeo_Jeolla_Yeonggwang,
b_Goryeo_Jeolla_Jillye, b_Goryeo_Jeolla_Jillye,
b_Goryeo_Jeolla_Jindong, b_Goryeo_Jeolla_Jindong,
b_Goryeo_Jeolla_Mupung, b_Goryeo_Jeolla_Mupung,
b_Goryeo_Jeolla_Imsil, b_Goryeo_Jeolla_Imsil,
b_Goryeo_Jeolla_Jinan, b_Goryeo_Jeolla_Jinan,
b_Goryeo_Jeolla_Namwon, b_Goryeo_Jeolla_Namwon,
b_Goryeo_Jeolla_Boseong, b_Goryeo_Jeolla_Boseong,
b_Goryeo_Jeolla_Namyang, b_Goryeo_Jeolla_Namyang,
b_Goryeo_Jeolla_Seungpyeong, b_Goryeo_Jeolla_Seungpyeong,
b_Goryeo_Jeolla_Donggang, b_Goryeo_Jeolla_Donggang,
b_Goryeo_Jeolla_Jangheung, b_Goryeo_Jeolla_Jangheung,
b_Goryeo_Jeolla_Jindo, b_Goryeo_Jeolla_Jindo,
b_Goryeo_Jeolla_Haeyang, b_Goryeo_Jeolla_Haeyang,
b_Goryeo_Jeolla_Naju, b_Goryeo_Jeolla_Naju,
b_Goryeo_Jeolla_Neungseong, b_Goryeo_Jeolla_Neungseong,
b_Goryeo_Jeolla_Yeongam, b_Goryeo_Jeolla_Yeongam,
b_Goryeo_Tamna_Tamna,
b_Goryeo_Tamna_WestTamna,
b_Goryeo_Bukgye_Samhwa, b_Goryeo_Bukgye_Samhwa,
b_Goryeo_Bukgye_Seogyeong, b_Goryeo_Bukgye_Seogyeong,
b_Goryeo_Bukgye_Tonghae, b_Goryeo_Bukgye_Tonghae,
b_Goryeo_Bukgye_Yonggang, b_Goryeo_Bukgye_Yonggang,
b_Goryeo_Bukgye_Isan, b_Goryeo_Bukgye_Isan,
b_Goryeo_Bukgye_Jaju, b_Goryeo_Bukgye_Jaju,
b_Goryeo_Bukgye_Seongju, b_Goryeo_Bukgye_Seongju,
b_Goryeo_Bukgye_Yangam, b_Goryeo_Bukgye_Yangam,
b_Goryeo_Bukgye_Deokju, b_Goryeo_Bukgye_Deokju,
b_Goryeo_Bukgye_Maengju,
b_Goryeo_Bukgye_Muju, b_Goryeo_Bukgye_Muju,
b_Goryeo_Bukgye_Yeongwon, b_Goryeo_Bukgye_Yeongwon,
b_Goryeo_Gaeseong_Chuiljeon, b_Goryeo_Gaeseong_Chuiljeon,
b_Goryeo_Gaeseong_Gaeseong, b_Goryeo_Gaeseong_Gaeseong,
b_Goryeo_Gaeseong_Tosan, b_Goryeo_Gaeseong_Tosan,
b_Goryeo_Yanggwan_Ganghwa, b_Goryeo_Yanggwan_Ganghwa,
b_Goryeo_Seohae_Gokju, b_Goryeo_Seohae_Gokju,
b_Goryeo_Seohae_Sineun, b_Goryeo_Seohae_Sineun,
b_Goryeo_Seohae_Suan, b_Goryeo_Seohae_Suan,
b_Goryeo_Seohae_Tosan, b_Goryeo_Seohae_Tosan,
b_Goryeo_Seohae_Dongju, b_Goryeo_Seohae_Dongju,
b_Goryeo_Seohae_Pyeongju, b_Goryeo_Seohae_Pyeongju,
b_Goryeo_Yanggwan_Anseong, b_Goryeo_Yanggwan_Anseong,
b_Goryeo_Yanggwan_Dangseong, b_Goryeo_Yanggwan_Dangseong,
b_Goryeo_Yanggwan_Jukju, b_Goryeo_Yanggwan_Jukju,
b_Goryeo_Yanggwan_Cheonyeong, b_Goryeo_Yanggwan_Cheonyeong,
b_Goryeo_Yanggwan_Gwangju, b_Goryeo_Yanggwan_Gwangju,
b_Goryeo_Yanggwan_Yanggeun, b_Goryeo_Yanggwan_Yanggeun,
b_Goryeo_Yanggwan_Gyeonju, b_Goryeo_Yanggwan_Gyeonju,
b_Goryeo_Yanggwan_Poju, b_Goryeo_Yanggwan_Poju,
b_Goryeo_Yanggwan_Yangju, b_Goryeo_Yanggwan_Yangju,
b_Goryeo_Gyoju_Chunju, b_Goryeo_Gyoju_Chunju,
b_Goryeo_Gyoju_Hoengcheon, b_Goryeo_Gyoju_Hoengcheon,
b_Goryeo_Gyoju_Hongcheon, b_Goryeo_Gyoju_Hongcheon,
b_Goryeo_Gyoju_Anhyeop, b_Goryeo_Gyoju_Anhyeop,
b_Goryeo_Gyoju_Dongju, b_Goryeo_Gyoju_Dongju,
b_Goryeo_Gyoju_Icheon, b_Goryeo_Gyoju_Icheon,
b_Goryeo_Gyoju_Pyeonggang, b_Goryeo_Gyoju_Pyeonggang,
b_Goryeo_Gyoju_Geumseong, b_Goryeo_Gyoju_Geumseong,
b_Goryeo_Gyoju_Gyoju, b_Goryeo_Gyoju_Gyoju,
b_Goryeo_Gyoju_Nangcheon, b_Goryeo_Gyoju_Nangcheon,
b_Goryeo_Gyoju_Inje, b_Goryeo_Gyoju_Inje,
b_Goryeo_Gyoju_Yanggu, b_Goryeo_Gyoju_Yanggu,
b_Goryeo_Seohae_Haeju, b_Goryeo_Seohae_Haeju,
b_Goryeo_Seohae_Ongjin, b_Goryeo_Seohae_Ongjin,
b_Goryeo_Seohae_Yeomju, b_Goryeo_Seohae_Yeomju,
b_Goryeo_Seohae_Anak, b_Goryeo_Seohae_Anak,
b_Goryeo_Seohae_Bongju, b_Goryeo_Seohae_Bongju,
b_Goryeo_Seohae_Hwangju, b_Goryeo_Seohae_Hwangju,
b_Goryeo_Seohae_Cheongsong, b_Goryeo_Seohae_Cheongsong,
b_Goryeo_Seohae_Jangyeon, b_Goryeo_Seohae_Jangyeon,
b_Goryeo_Seohae_Pungju, b_Goryeo_Seohae_Pungju,
b_Goryeo_Bukgye_Gaju, b_Goryeo_Bukgye_Gaju,
b_Goryeo_Bukgye_Gwiju, b_Goryeo_Bukgye_Gwiju,
b_Goryeo_Bukgye_Seonju, b_Goryeo_Bukgye_Seonju,
b_FIC_EMan_Bao, b_FIC_EMan_Bao,
b_Goryeo_Bukgye_Jangjeong, b_Goryeo_Bukgye_Jangjeong,
b_Goryeo_Bukgye_Sakju, b_Goryeo_Bukgye_Sakju,
b_Goryeo_Bukgye_Sukju, b_Goryeo_Bukgye_Sukju,
b_Goryeo_Bukgye_Taeju, b_Goryeo_Bukgye_Taeju,
b_Goryeo_Bukgye_Wiju, b_Goryeo_Bukgye_Wiju,
b_Goryeo_Bukgye_Cheolju, b_Goryeo_Bukgye_Cheolju,
b_Goryeo_Bukgye_Uiju, b_Goryeo_Bukgye_Uiju,
b_Goryeo_Donggye_Deungju,
b_Goryeo_Donggye_Hwaju,
b_Goryeo_Donggye_Uiju,
b_Goryeo_Donggye_Yeju, b_Goryeo_Donggye_Yeju,
b_Goryeo_Donggye_Ganseong, b_Goryeo_Donggye_Ganseong,
b_Goryeo_Donggye_Goseong, b_Goryeo_Donggye_Goseong,
b_Goryeo_Donggye_Heupgok, b_Goryeo_Donggye_Heupgok,
b_Goryeo_Donggye_Tongcheon, b_Goryeo_Donggye_Tongcheon,
b_Goryeo_Donggye_Ingnyeong, b_Goryeo_Donggye_Ingnyeong,
b_Goryeo_Donggye_Myeongju,
b_Goryeo_Donggye_Samcheok, b_Goryeo_Donggye_Samcheok,
b_Goryeo_Gyeongsang_Uljin, b_Goryeo_Gyeongsang_Uljin,
b_Goryeo_Donggye_Ulleung, b_Goryeo_Donggye_Ulleung,
b_Goryeo_Gyoju_Girin, b_Goryeo_Gyoju_Girin,
b_Goryeo_Yanggwan_Jecheon, b_Goryeo_Yanggwan_Jecheon,
b_Goryeo_Yanggwan_Pyeongchang, b_Goryeo_Yanggwan_Pyeongchang,
b_Goryeo_Yanggwan_Wonju, b_Goryeo_Yanggwan_Wonju,
b_Goryeo_Yanggwan_Yeongwol, b_Goryeo_Yanggwan_Yeongwol,
b_Goryeo_Gyeongsang_Andong, b_Goryeo_Gyeongsang_Andong,
b_Goryeo_Gyeongsang_Jaesan, b_Goryeo_Gyeongsang_Jaesan,
b_Goryeo_Gyeongsang_Sunan, b_Goryeo_Gyeongsang_Sunan,
b_Goryeo_Gyeongsang_Gyeongju, b_Goryeo_Gyeongsang_Gyeongju,
b_Goryeo_Gyeongsang_Janggi, b_Goryeo_Gyeongsang_Janggi,
b_Goryeo_Gyeongsang_Yeju, b_Goryeo_Gyeongsang_Yeju,
b_Goryeo_Gyeongsang_Gaeryeong, b_Goryeo_Gyeongsang_Gaeryeong,
b_Goryeo_Gyeongsang_Ilseon, b_Goryeo_Gyeongsang_Ilseon,
b_Goryeo_Gyeongsang_Yeongju, b_Goryeo_Gyeongsang_Yeongju,
b_Goryeo_Gyeongsang_Dain, b_Goryeo_Gyeongsang_Dain,
b_Goryeo_Gyeongsang_Giju, b_Goryeo_Gyeongsang_Giju,
b_Goryeo_Gyeongsang_Sangju, b_Goryeo_Gyeongsang_Sangju,
b_Goryeo_Gyeongsang_Guemju, b_Goryeo_Gyeongsang_Guemju,
b_Goryeo_Gyeongsang_Yeongsan, b_Goryeo_Gyeongsang_Yeongsan,
b_Goryeo_Gyeongsang_Geochang, b_Goryeo_Gyeongsang_Geochang,
b_Goryeo_Gyeongsang_Gyeongsanbu, b_Goryeo_Gyeongsang_Gyeongsanbu,
b_Goryeo_Gyeongsang_Hamyang, b_Goryeo_Gyeongsang_Hamyang,
b_Goryeo_Gyeongsang_Hapcheon, b_Goryeo_Gyeongsang_Hapcheon,
b_Goryeo_Gyeongsang_Geoje, b_Goryeo_Gyeongsang_Geoje,
b_Goryeo_Gyeongsang_Hadong, b_Goryeo_Gyeongsang_Hadong,
b_Goryeo_Gyeongsang_Jinju, b_Goryeo_Gyeongsang_Jinju,
b_Goryeo_Gyeongsang_Gijang, b_Goryeo_Gyeongsang_Gijang,
b_Goryeo_Gyeongsang_Milseong, b_Goryeo_Gyeongsang_Milseong,
b_Goryeo_Gyeongsang_Ulju, b_Goryeo_Gyeongsang_Ulju,
e_japan, e_japan,
k_azuma, k_azuma,
k_tsukushi, k_tsukushi,
k_yamato, k_yamato,
d_east_bando, d_east_bando,
d_hokurikudo, d_hokurikudo,
d_tokaido, d_tokaido,
d_tosando,
d_west_bando, d_west_bando,
d_north_saikaido, d_north_saikaido,
d_south_saikaido, d_south_saikaido,
d_east_sanindo, d_east_sanindo,
d_east_sanyodo, d_east_sanyodo,
d_kinai, d_kinai,
d_nankaido, d_nankaido,
d_west_sanindo,
d_west_sanyodo,
c_hitachi, c_hitachi,
c_kazusa, c_kazusa,
c_shimosa, c_shimosa,
c_shimotsuke, c_shimotsuke,
c_echigo, c_echigo,
c_echizen, c_echizen,
c_etchu, c_etchu,
c_kaga, c_kaga,
c_noto, c_noto,
c_ise, c_ise,
c_mikawa, c_mikawa,
c_owari, c_owari,
c_suruga, c_suruga,
c_totomi, c_totomi,
c_hida, c_hida,
c_kai, c_kai,
c_mino, c_mino,
c_omi, c_omi,
c_shinano, c_shinano,
c_izu, c_izu,
c_kozuke, c_kozuke,
c_musashi, c_musashi,
c_sagami, c_sagami,
c_bungo, c_bungo,
c_buzen, c_buzen,
c_chikugo, c_chikugo,
c_chikuzen, c_chikuzen,
c_hizen, c_hizen,
c_tsushima, c_tsushima,
c_higo, c_higo,
c_hyuga, c_hyuga,
c_osumi, c_osumi,
c_satsuma, c_satsuma,
c_inaba, c_inaba,
c_tajima, c_tajima,
c_tanba, c_tanba,
c_tango, c_tango,
c_bitchu, c_bitchu,
c_bizen, c_bizen,
c_harima, c_harima,
c_mimasaka, c_mimasaka,
c_kawachi, c_kawachi,
c_settsu, c_settsu,
c_yamashiro, c_yamashiro,
c_yamato, c_yamato,
c_awa, c_awa,
c_awaji, c_awaji,
c_iyo, c_iyo,
c_kii, c_kii,
c_sanuki, c_sanuki,
c_tosa, c_tosa,
c_hoki, c_hoki,
c_iwami, c_iwami,
c_izumo, c_izumo,
c_oki, c_oki,
c_aki, c_aki,
c_bingo, c_bingo,
c_nagato, c_nagato,
c_suo, c_suo,
b_ibaraki, b_ibaraki,
b_kashima_hitachi,
b_naka_hitachi,
b_taga_hitachi,
b_tsukuba,
b_awa, b_awa,
b_ichihara, b_ichihara,
b_ichinomiya,
b_chiba, b_chiba,
b_inba,
b_katori, b_katori,
b_katsushika,
