source_title_id, mod_title_id,
b_ashikaga,
b_futara,
b_nasu,
b_shioya, b_shioya,
b_utsunomiya,
b_iwafune, b_iwafune,
b_kambara,
b_kubiki, b_kubiki,
b_sado, b_sado,
b_uonuma,
b_yahiko,
b_nyu, b_nyu,
b_ono_echizen,
b_sakai, b_sakai,
b_tsuruga,
b_wakasa, b_wakasa,
b_imizu, b_imizu,
b_tateyama,
b_enuma, b_enuma,
b_haku,
b_fugeshi, b_fugeshi,
b_kashima, b_kashima,
b_ano,
b_iga, b_iga,
b_ise_jingu,
b_mie,
b_shima, b_shima,
b_atsumi, b_atsumi,
b_kamo_mikawa,
b_nukata,
b_shitara, b_shitara,
b_atsuta,
b_kasugai,
b_nakashima, b_nakashima,
b_abe,
b_fuji,
b_shida,
b_fuchi,
b_suchi,
b_toyoda,
b_mashita, b_mashita,
b_ono_hida,
b_yoshiki_hida,
b_koma,
b_tsuru,
b_yatsushiro, b_yatsushiro,
b_fuwa,
b_gujo,
b_kani,
b_motosu,
b_mugi,
b_azai, b_azai,
b_enryaku_ji,
b_inukami, b_inukami,
b_koka,
b_azumi, b_azumi,
b_saku, b_saku,
b_tsukama,
b_zenko_ji,
b_kamo_izu,
b_tagata,
b_agatsuma, b_agatsuma,
b_gunma, b_gunma,
b_nitta,
b_tone,
b_adachi_musashi,
b_chichibu, b_chichibu,
b_iruma, b_iruma,
b_tama_musashi,
b_toshima, b_toshima,
b_hakone,
b_kamakura, b_kamakura,
b_osumi, b_osumi,
b_amabe, b_amabe,
b_hita,
b_kunisaki,
b_oita, b_oita,
b_ono,
b_hiko,
b_kiku,
b_usa, b_usa,
b_mii, b_mii,
b_mizuma,
b_dazaifu,
b_hakata, b_hakata,
b_kurate,
b_munakata,
b_chikanoshima,
b_matsura,
b_saga,
b_sonogi,
b_yora,
b_amakusa, b_amakusa,
b_aso_higo,
b_kikuchi,
b_kuma, b_kuma,
b_mashiki, b_mashiki,
b_yatsushiro_higo,
b_koyu, b_koyu,
b_miyazaki, b_miyazaki,
b_morokata, b_morokata,
b_naka,
b_usuki, b_usuki,
b_kimotsuki,
b_kuwabara,
b_soo, b_soo,
b_tane,
b_isa,
b_izumi_satsuma,
b_kagoshima, b_kagoshima,
b_kawanabe,
b_homi,
b_takakusa,
b_yakami,
b_asago,
b_keta_tajima,
b_kinosaki,
b_funai, b_funai,
b_hikami,
b_kuwada, b_kuwada,
b_kasa_tango,
b_kumano_tango,
b_kibitsu,
b_kuboya,
b_tetta,
b_joto,
b_oku, b_oku,
b_akashi, b_akashi,
b_ibo, b_ibo,
b_shikama, b_shikama,
b_shiso,
b_taka,
b_aida,
b_mashima,
b_tomata, b_tomata,
b_izumi, b_izumi,
b_kawachi, b_kawachi,
b_otori,
b_fukuhara,
b_nose,
b_watanabe,
b_kyo, b_kyo,
b_uji,
b_kofuku_ji,
b_omine,
b_totsukawa,
b_yoshino, b_yoshino,
b_kaifu,
b_naka_awa,
b_nakata,
b_tsurugi,
b_awaji, b_awaji,
b_ishizuchi,
b_iyo, b_iyo,
b_kita_iyo,
b_uma,
b_uwa, b_uwa,
b_hidaka,
b_kongobu_ji,
b_kumano,
b_muro, b_muro,
b_nagusa, b_nagusa,
b_kotohira,
b_sangawa,
b_yashima,
b_aki, b_aki,
b_hata, b_hata,
b_kami,
b_nagaoka,
b_takaoka,
b_daisen,
b_hino, b_hino,
b_kume,
b_kanoashi,
b_mino, b_mino,
b_naka_iwami,
b_ochi,
b_kizuki_taisha,
b_nita,
b_ou,
b_shimane,
b_oki, b_oki,
b_itsukushima,
b_kamo,
b_takada,
b_yamagata,
b_konu,
b_mikami,
b_mitsugi,
b_yasuna, b_yasuna,
b_abu, b_abu,
b_asa, b_asa,
b_otsu, b_otsu,
b_toyora,
b_kuga,
b_kumage,
b_tsuno, b_tsuno,
b_yoshiki,
e_kambuja, e_kambuja,
k_champa, k_champa,
k_chenla, k_chenla,
k_funan,
d_indrapura, d_indrapura,
d_vijaya, d_vijaya,
d_mukdahan,
d_phonsavan,
d_angkor,
d_angkor_borey,
d_baigaur, d_baigaur,
d_ratanakiri,
d_vyadhapura, d_vyadhapura,
c_indrapura, c_indrapura,
c_ma_linh,
c_simhapura, c_simhapura,
c_kauthara, c_kauthara,
c_panduranga, c_panduranga,
c_vijaya, c_vijaya,
c_canasha,
c_ku_kaeo,
c_muang_fa_daet,
c_mukdahan, c_mukdahan,
c_ubon_ratchathani,
c_salo_tai,
c_sanasomboon,
c_vien_chan,
c_angkor,
c_dong_si_mahosot,
c_koh_ker,
c_prea_vihear,
c_sambhupura, c_sambhupura,
c_angkor_borey,
c_botum_sakor,
c_mueang_phra_rot,
c_pursat, c_pursat,
c_baigaur, c_baigaur,
c_binh_dai,
c_ca_mau,
c_pleiku,
c_ratanakiri,
c_stung_treng,
c_binh_long,
c_kracheh_nokor,
c_vyadhapura,
b_dong_duong,
b_my_son,
b_quang_ngai,
b_bo_chinh,
b_dia_ly,
b_ma_linh,
b_hve,
b_simhapura, b_simhapura,
b_tan_xuyen,
b_aya_ru,
b_kauthara,
b_nhan,
b_binh_tuy,
b_malithit, b_malithit,
b_panduranga,
b_banh_it,
b_tay_son,
b_vijaya, b_vijaya,
b_canasapura, b_canasapura,
b_chaiyaphum, b_chaiyaphum,
b_phimai,
b_ku_kaeo,
b_loei, b_loei,
b_nong_bua,
b_nong_bua_lam_phu, b_nong_bua_lam_phu,
b_nong_khai,
b_khon_kaen,
b_maha_sarakham,
b_muang_fa_daet,
b_bueng_kan,
b_mukdahan, b_mukdahan,
b_sakhon_nakhon,
b_phon_sai,
b_ubon_ratchathani,
b_ubon_ratchathani_northwest,
b_ban_nathan,
b_borikham,
b_hinboun,
b_salo_tai,
b_attapeu,
b_mouang_camphon,
b_salavan, b_salavan,
b_sanasomboon,
b_ban_pang,
b_muang_fuang,
b_muang_khoun,
b_vang_vieng,
b_vien_chan,
b_angkor, b_angkor,
b_krung_poi_pet,
b_tribhuvanamaheshvara,
b_dong_si_mahosot,
b_khorat,
b_surin,
b_koh_ker,
b_phnom_dek,
b_choam_khsant,
b_lingapura, b_lingapura,
b_prea_vihear,
b_si_sa_ket, b_si_sa_ket,
b_hanchei,
b_preah_khan, b_preah_khan,
b_sambhupura, b_sambhupura,
b_angkor_borey,
b_bayang,
b_maha_rosei,
b_phnom_penh,
b_botum_sakor,
b_kompong_saom,
b_kum_pak_khlang,
b_chachoengsoo,
b_mueang_phra_rot,
b_rayong, b_rayong,
b_trat, b_trat,
b_battambang,
b_kampong_chhnang, b_kampong_chhnang,
b_pursat, b_pursat,
b_sa_kaeo,
b_baigaur, b_baigaur,
b_dinh_tuong,
b_go_cong,
b_phuoc_tuy,
b_ba_tri,
b_binh_dai,
b_thanh_phu,
b_ca_mau, b_ca_mau,
b_oc_eo,
b_soc_trang, b_soc_trang,
b_phu_bon,
b_plei_doch,
b_pleiku,
b_ea_sup,
b_mondulkiri,
b_ratanakiri,
b_pakse, b_pakse,
b_sambor,
b_stung_treng,
b_binh_long,
b_binh_long_2,
b_xuan_loc,
b_binh_long_3,
b_kracheh_nokor,
b_tay_ninh,
b_indrapura_khmer,
b_kien_phong,
b_svay_rieng,
b_vyadhapura,
e_nusantara, e_nusantara,
k_kabisay-an,
k_liuqiu, k_liuqiu,
k_lusung,
k_maluku, k_maluku,
k_ruucuu, k_ruucuu,
k_sulawesi, k_sulawesi,
k_tanjungnagara, k_tanjungnagara,
d_PHI_butuan,
d_PHI_maguindanao,
d_PHI_visayas,
d_liuqiu, d_liuqiu,
d_PHI_cagayan,
d_PHI_ilocana,
d_PHI_sandao, d_PHI_sandao,
d_PHI_tondo,
d_IDO_lesser_sunda,
d_IDO_timor,
d_papua,
d_SuMa_halmahera,
d_SuMa_maluku,
d_ruucuu, d_ruucuu,
d_SuMa_konawe, d_SuMa_konawe,
d_SuMa_luwu, d_SuMa_luwu,
d_SuMa_minahasa,
d_SuMa_tompotika, d_SuMa_tompotika,
d_BOR_barune, d_BOR_barune,
d_BOR_kutai, d_BOR_kutai,
d_BOR_nan_sarunai, d_BOR_nan_sarunai,
d_BOR_santubong, d_BOR_santubong,
d_BOR_tanjungpura, d_BOR_tanjungpura,
c_PHI_butuan,
c_PHI_calagan,
c_PHI_mandaya,
c_PHI_sarangani,
c_PHI_cotabato,
c_PHI_lanao,
c_PHI_maguindanao,
c_PHI_sulu, c_PHI_sulu,
c_PHI_zamboanga,
c_PHI_bool_and_cebu,
c_PHI_buglas,
c_PHI_panay,
c_PHI_samar,
c_PHI_tandaya,
c_amis, c_amis,
c_hoanya,
c_siraya,
c_PHI_cagayan_valley,
c_PHI_kasiguranin,
c_PHI_igorot,
c_PHI_ivatan,
c_PHI_pangasinan,
c_PHI_samtoy,
c_PHI_south_palawan,
c_PHI_taytay,
c_PHI_ibalong,
c_PHI_kalilayan,
c_PHI_ma-i,
c_PHI_masbate,
c_PHI_tondo,
c_IDO_galiyao,
c_IDO_humba,
c_IDO_nusa_nipa,
c_IDO_barat_daya,
c_IDO_sonba_i,
c_IDO_wehale,
c_aru, c_aru,
c_kepala_burung,
c_papua_selatan,
c_sran,
c_SuMa_bacan,
c_SuMa_ternate,
c_SuMa_tidore,
c_SuMa_buru-sula,
c_SuMa_raja_ampat,
c_SuMa_seram,
c_amami, c_amami,
c_ucinaa, c_ucinaa,
c_SuMa_butun,
c_SuMa_konawe,
c_SuMa_moronene,
c_SuMa_tamboeko,
c_SuMa_ajatappareng,
c_SuMa_luwu,
c_SuMa_sampaga,
c_SuMa_siang,
c_SuMa_banawa,
c_SuMa_gorontalo,
c_SuMa_wenang,
c_SuMa_banggai,
c_SuMa_banggai_utara,
c_SuMa_mori,
c_BOR_brunei, c_BOR_brunei,
c_BOR_kudat,
c_BOR_lahad_datu,
c_BOR_menjelutung,
c_BOR_nabawan,
c_BOR_berau, c_BOR_berau,
c_BOR_kutai_jauh,
c_BOR_kutai_utara,
c_BOR_martapura,
c_BOR_banjar,
c_BOR_sampit,
c_BOR_tabalung,
c_BOR_taiao,
c_BOR_iban,
c_BOR_rajang,
c_BOR_santubong,
c_BOR_tanah_taman,
c_BOR_sambas,
c_BOR_sintang,
c_BOR_sukadana,
c_BOR_waringin,
b_PHI_Agusan,
b_PHI_Baganga,
b_PHI_Butuan,
b_PHI_Cabadbaran,
b_PHI_Dinagat,
b_PHI_Siargao,
b_PHI_Surigao,
b_PHI_Tandag,
b_PHI_Kuambog,
b_PHI_Magugpo,
b_PHI_Mati,
b_PHI_Glan,
b_PHI_Malita,
b_PHI_Sarangani,
b_PHI_Bagua_Inged,
b_PHI_Idalemen,
b_PHI_Malaybalay,
b_PHI_Marahui,
b_PHI_Masiu,
b_PHI_Tagoloan,
b_PHI_Tubok,
b_PHI_Lebak,
b_PHI_Makar,
b_PHI_Sapakan,
b_PHI_Tamontaka,
b_PHI_Matangal,
b_PHI_Pangutaran,
b_PHI_Sulug,
b_PHI_Tawi_Tawi,
b_PHI_Bolong,
b_PHI_Kumalarang,
b_PHI_Tukuran,
b_PHI_Bool,
b_PHI_Katugasan,
b_PHI_Siaro,
b_PHI_Sugbu,
b_PHI_Binalbagan,
b_PHI_Dananguet,
b_PHI_Ilog,
b_PHI_Nabingkalan,
b_PHI_Akean,
b_PHI_Hamtik,
b_PHI_Himal-os,
b_PHI_Irong_Irong,
b_PHI_Borongan,
b_PHI_Catarman,
b_PHI_Catbalogan,
b_PHI_Baybay,
b_PHI_Kankabatok,
b_PHI_Panamao,
b_taiwan_new_1,
b_taiwan_new_2,
b_taiwan_new_3,
b_taiwan_changhua,
b_taiwan_miaoli,
b_taiwan_new_4,
b_taiwan_taipei,
b_taiwan_chiayi,
b_taiwan_kaohsiung,
b_taiwan_pingtung,
b_PHI_Cagayan,
b_PHI_Engano,
b_PHI_Ilongot,
b_PHI_Kirino,
b_PHI_Palana,
b_PHI_Tagalao,
b_PHI_Apayo,
b_PHI_Benguet,
b_PHI_Kalinga,
b_PHI_Aparri,
b_PHI_Babuyan,
b_PHI_Calayan,
b_PHI_Binalatongan,
b_PHI_Bolinao,
b_PHI_Pantabagan,
b_PHI_Sambala,
b_PHI_Bigan,
b_PHI_Kandong,
b_PHI_Nagparitan,
b_PHI_Balabac,
b_PHI_Pala_wan,
b_PHI_Tagbanwa,
b_PHI_Cuyo,
b_PHI_Jamayan,
b_PHI_Taytay,
b_PHI_Daet,
b_PHI_Ibalon,
b_PHI_Ibat,
b_PHI_Katanduan,
b_PHI_Sorsogon,
b_PHI_Bondoc,
b_PHI_Malindig,
b_PHI_Pilila,
b_PHI_Pulilu,
b_PHI_Bongabong,
b_PHI_Dongon,
b_PHI_Mamburao,
b_PHI_Pinamalayan,
b_PHI_Donblon,
b_PHI_Masbate,
b_PHI_Ticao,
b_PHI_Batangan,
b_PHI_Binangonan,
b_PHI_Kapampangan,
b_PHI_Maynila,
b_PHI_Tondo,
b_IDO_Alor,
b_IDO_Galiyao,
b_IDO_Lembata,
b_IDO_Kodi,
b_IDO_Melolo,
b_IDO_Sawu,
b_IDO_Bajo,
b_IDO_Endeh,
b_IDO_Larantuka,
b_IDO_Barat_Daya,
b_IDO_Tanimbar,
b_IDO_Wetar,
b_IDO_Kupang,
b_IDO_Oetune,
b_IDO_Roti,
b_IDO_Sorbian,
b_IDO_Dili,
b_IDO_Insana,
b_IDO_Lahoasupala,
b_IDO_Noimuti,
b_trangan,
b_wokam,
b_bintuni,
b_maybrat,
b_soren,
b_asmat,
b_dolok,
b_mapi,
b_kaimana,
b_namatota,
b_timika,
b_weri,
b_MAL_Bacan,
b_MAL_Obi,
b_MAL_Weda,
b_MAL_Golea,
b_MAL_Jailolo,
b_MAL_Ternate,
b_MAL_Koye,
b_MAL_Tidore,
b_MAL_Wasile,
b_MAL_Buru,
b_MAL_Sula,
b_MAL_Misool,
b_MAL_Waisai,
b_MAL_Ambwan,
b_MAL_Wahai,
b_MAL_Waru,
b_amami, b_amami,
b_kunjan_ucinaa,
b_nakajan,
b_simajiri,
b_SUL_Bhauu,
b_SUL_Goram,
b_SUL_Muna,
b_SUL_Tukangbesi,
b_SUL_Kendari,
b_SUL_Kolaka,
b_SUL_Rahambuu,
b_SUL_Wowoni,
b_SUL_Kabaena,
b_SUL_Polean,
b_SUL_Pano,
b_SUL_Tamboa,
b_SUL_Towuti,
b_SUL_Amparita,
b_SUL_Lemo_Lemo,
b_SUL_Tosora,
b_SUL_Malangke,
b_SUL_Malili,
b_SUL_Palopo,
b_SUL_Ussu,
b_SUL_Tamala,
b_SUL_Tipor,
b_SUL_Bantaeg,
b_SUL_Boni,
b_SUL_Bungoro,
b_SUL_Makassar,
b_SUL_Donda,
b_SUL_Donggala,
b_SUL_Parigi,
b_SUL_Bolango,
b_SUL_Gorontalo,
b_SUL_Kali,
b_SUL_Suwawa,
b_SUL_Bolaang,
b_SUL_Sangihe,
b_SUL_Wenang,
b_SUL_Balantak,
b_SUL_Banggai,
b_SUL_Luwuk,
b_SUL_Bunta,
b_SUL_Togian,
b_SUL_Tojo,
b_SUL_Panga,
b_SUL_Poso,
b_SUL_Waya,
b_BOR_Brunei,
b_BOR_Papar,
b_BOR_Punan,
b_BOR_Seria,
b_BOR_Kinabatangan,
b_BOR_Kudat,
b_BOR_Marudu,
b_BOR_Ranau,
b_BOR_Lahad_Datu,
b_BOR_Sibutu,
b_BOR_Tawau,
b_BOR_Kadazan,
b_BOR_Tarakan,
b_BOR_Dusun,
b_BOR_Selamban,
b_BOR_Sambiliong,
b_BOR_Tanjung_Selor,
b_BOR_Tapean,
b_BOR_Badak,
b_BOR_Melak,
b_BOR_Muara_Wehea,
b_BOR_Sangkira,
b_BOR_Sangkulirang,
b_BOR_Bontang,
b_BOR_Kutai_Loman,
b_BOR_Muara_Kaman,
b_BOR_Pemarangan,
b_BOR_Banjar,
b_BOR_Kapuas,
b_BOR_Katingan,
b_BOR_Kota_Raden,
b_BOR_Pembuang,
b_BOR_Sampit,
b_BOR_Sebangau,
b_BOR_Pasir,
b_BOR_Sepunang,
b_BOR_Tunkaren,
b_BOR_Kaburo,
b_BOR_Laut,
b_BOR_Taiao,
b_BOR_Bintulu,
b_BOR_Melano,
b_BOR_Miri,
b_BOR_Sibu,
b_BOR_Long,
b_BOR_Rajang_Atas,
b_BOR_Kanowit,
b_BOR_Santubong,
b_BOR_Sedu,
b_BOR_Sigalang,
b_BOR_Malu,
b_BOR_Tanah_Taman,
b_BOR_Landak,
b_BOR_Mempawah,
b_BOR_Sambas,
b_BOR_Sanggau,
b_BOR_Sintang,
b_BOR_Teinangga,
b_BOR_Samedang,
b_BOR_Sekadao,
b_BOR_Sukadana,
b_BOR_Kota_Waringin,
b_BOR_Seruyan,
b_BOR_Warau,
e_srivijaya,
k_hujung_medini,
k_malayadvipa,
k_yavakadvipa, k_yavakadvipa,
d_MAL_langkasuka,
d_MAL_pahang,
d_handumans,
d_nias,
d_SUM_aceh, d_SUM_aceh,
d_SUM_jambi, d_SUM_jambi,
d_SUM_minangkabau, d_SUM_minangkabau,
d_SUM_palembang, d_SUM_palembang,
d_SUM_riau, d_SUM_riau,
d_IDO_bali,
d_JAV_mataram, d_JAV_mataram,
d_JAV_taruma, d_JAV_taruma,
c_MAL_kedah,
c_MAL_kelantan,
c_MAL_patani,
c_THAI_takua_pa,
c_THAI_tambralinga,
c_MAL_gangganegara,
c_MAL_gelanggi,
c_MAL_johor,
c_MAL_pahang,
c_MAL_semantan,
c_riau,
c_andamans,
c_nakkavaram, c_nakkavaram,
c_mentawai,
c_nias, c_nias,
c_SUM_barus,
c_SUM_lambri,
c_SUM_panai,
c_SUM_perlak,
c_SUM_dharmasraya,
c_SUM_indragiri,
c_SUM_jambi,
c_SUM_karang_brahi,
c_SUM_lingga,
c_SUM_bengkulu,
c_SUM_minangkabau,
c_SUM_riak_nan_berbedur,
c_SUM_bangka-belitung,
c_SUM_east_sumatra,
c_SUM_lampung,
c_SUM_palembang,
c_SUM_pasemah,
c_SUM_kampar,
c_SUM_meranti,
c_SUM_muara_takus,
c_SUM_pekanbaru,
c_SUM_rokan,
c_IDO_bali,
c_IDO_lombok_and_sumbawa,
c_JAV_madura, c_JAV_madura,
c_JAV_janggala,
c_JAV_kalingga,
c_JAV_lumajang,
c_JAV_mataram,
c_JAV_cimanuk,
c_JAV_galuh,
c_JAV_sunda,
b_MAL_Bujang,
b_MAL_Bukit_Batu_Pahat,
b_MAL_Kedah,
b_MAL_Terang,
b_MAL_Dungun,
b_MAL_Kelantan,
b_MAL_Tinggano,
b_MAL_Menara,
b_MAL_Patani,
b_MAL_Saiburi,
b_THAI_Chaiya,
b_THAI_Gerbi,
b_THAI_Ranang,
b_THAI_Takua_Pa,
b_THAI_Kanchanadit,
b_THAI_Ligor,
b_THAI_Mardelang,
b_THAI_Trang,
b_MAL_Beruas,
b_MAL_Kelang,
b_MAL_Sungei_Ujong,
b_MAL_Endau,
b_MAL_Gelanggi,
b_MAL_Kundur,
b_MAL_Muar,
b_MAL_Johor,
b_MAL_Penawar,
b_MAL_Tumasik,
b_MAL_Inderapura,
b_MAL_Kiuli,
b_MAL_Pekan,
b_MAL_Saimwang,
b_MAL_Segamat,
b_MAL_Semantan,
b_riau,
b_siantan,
b_diglipur,
b_marakele,
b_onge, b_onge,
b_muot, b_nakkavaram,
b_nakkavaram, b_nakkavaram,
b_batu, b_batu,
b_siberut,
b_sipura, b_sipura,
b_nias,
b_simeulue, b_simeulue,
b_SUM_Barus,
b_SUM_Calang,
b_SUM_Singkil,
b_SUM_Tripa,
b_SUM_Barat,
b_SUM_Lamuri,
b_SUM_Pasai,
b_SUM_Samudra,
b_SUM_Bahal,
b_SUM_Kemang,
b_SUM_Panai,
b_SUM_Tanjung,
b_SUM_Aru,
b_SUM_Medan,
b_SUM_Perlak,
b_SUM_Tamiang,
b_SUM_Dharmasraya,
b_SUM_Gudahiri,
b_SUM_Kuala_Kuantan,
b_SUM_Indragiri,
b_SUM_Karitang,
b_SUM_Rengat,
b_SUM_Jambi,
b_SUM_Jamongas,
b_SUM_Tumbesi,
b_SUM_Tungkal,
b_SUM_Votabura,
b_SUM_Karang_Brahi,
b_SUM_Lahat,
b_SUM_Teba,
b_SUM_Kampe,
b_SUM_Lingga,
b_SUM_Tanjungpinang,
b_SUM_Andalas,
b_SUM_Bengkulu,
b_SUM_Batan,
b_SUM_Padang,
b_SUM_Tiku,
b_SUM_Inderajati,
b_SUM_Muko_Muko,
b_SUM_Bangka,
b_SUM_Belitung,
b_SUM_Kota_Kapur,
b_SUM_FIC_Rawatimur,
b_SUM_Mesuji,
b_SUM_Batu_Betil,
b_SUM_Menggala,
b_SUM_Palas_Pasemah,
b_SUM_Pugong,
b_SUM_Tulangbawang,
b_SUM_Baros,
b_SUM_Minanga_Tamwan,
b_SUM_Musi,
b_SUM_Palembang, b_SUM_Palembang,
b_SUM_Salekar,
b_SUM_Batu_Brak,
b_SUM_Pedamaran,
b_SUM_Tanah_Abang,
b_SUM_Boron,
b_SUM_Kampar,
b_SUM_Siak,
b_SUM_Selat_Panjang,
b_SUM_Suir,
b_SUM_Kahwas,
b_SUM_Kuntu,
b_SUM_Muara_Takus,
b_SUM_Pagaruyung,
b_SUM_Pekanbaru,
b_SUM_Rokan_Hilir,
b_SUM_Bengkalis,
b_SUM_Kalowang,
b_SUM_Rokan,
b_IDO_Bedulu, b_IDO_Bedulu,
b_IDO_Buleleng,
b_IDO_Jembrana,
b_IDO_Bima,
b_IDO_Lombok, b_IDO_Lombok,
b_IDO_Taliwang,
b_JAV_Kangean,
b_JAV_Sampang,
b_JAV_Sumenep,
b_JAV_Anjukladang,
b_JAV_Daha,
b_JAV_Hujung_Galuh,
b_JAV_Kahuripan, b_JAV_Kahuripan,
b_JAV_Kambang_Putih,
b_JAV_Tamwlang,
b_JAV_Dieng,
b_JAV_Keling,
b_JAV_Kuwu,
b_JAV_Lwaram,
b_JAV_Poh_Pitu,
b_JAV_Blambangan,
b_JAV_Pasuruhan,
b_JAV_Situbondo,
b_JAV_Tumapel,
b_JAV_Bagaluhan,
b_JAV_Borobodur,
b_JAV_Kampak,
b_JAV_Mamrati,
b_JAV_Mataram,
b_JAV_Wwatan,
b_JAV_Batujaya,
b_JAV_Bojang_Menje,
b_JAV_Cimanuk,
