"rgb","modlu_id","modlu_name","modlu_default_map_class","modlu_barony","modlu_county","orijinal_id","orijinal_name","orijinal_default_map_class","orijinal_barony","orijinal_county","same_id","same_name","semantic_same_province_suggest","semantic_classification","final_action_suggest","rationale","auto_keep_rgb_source","auto_recolor_source","auto_requires_new_rgb","auto_final_action","auto_decision_confidence","auto_decision_notes","manual_semantic_same_province","manual_final_action","manual_notes"
"127,45,174","1293","EAST INDIAN OCEAN TI","impassable_seas","","","1293","EAST INDIAN OCEAN TI","impassable_seas","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var.","shared","","False","keep_single_identity","high","Ayni ID ve isimle yapisal nonland/su province; recolor gerekmiyor.","","",""
"134,78,44","8688","sea_bay_of_bengal","impassable_seas","","","8688","sea_bay_of_bengal","sea_zones","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var.","shared","","False","keep_single_identity","high","Ayni ID ve isimle yapisal nonland/su province; recolor gerekmiyor.","","",""
"135,180,29","9858","Babruysk","none","b_bobruisk","c_minsk","9858","Goryeo_Donggye_Myeongju","none","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,36,34","9668","Crivitz","none","b_wismar","c_schwerin","9668","IMPASSABLE CENTRAL GOBI 3","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"168,144,142","829","Candranatha","none","b_candranatha","c_samatata","829","Candranatha","none","b_candranatha","c_samatata","True","True","True","same_barony","keep_single_identity","Iki source da ayni baronyye bagli.","shared","","False","keep_single_identity","high","Iki source ayni baronyye bagli; recolor gerekmiyor.","","",""
"177,24,32","9664","Stablo","none","b_stablo","c_liege","9664","PLACEHOLDER_REGION_KOREA","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"43,138,33","1466","Eastern Wasteland 1","impassable_mountains","","","1466","","impassable_mountains","","","True","False","Review","same_noncounty_default_class_review","needs_manual_review","Iki source ayni non-county default.map sinifinda ama landed_titles barony kaniti yok.","","","","needs_manual_review","","","","",""
"51,0,178","9301","Mountains","impassable_mountains","","","9301","Karub","none","b_karub","c_qamdo","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","orijinal","modlu","True","new_rgb_needed","high","Barony province tarafi orijinal; nonbarony/modlu taraf recolor olmali.","","",""
"51,204,33","9866","Bethsan","none","b_bethsan","c_beersheb","9866","Goryeo_Donggye_Uiju","none","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,30,33","9666","Eutin","none","b_eutin","c_lubeck","9666","","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,45,163","9671","Kyburg","none","b_kyburg","c_sankt_gallen","9671","","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,51,43","9886","Artvini","none","b_artvini","c_klarjeti","9886","Goryeo_Bukgye_Maengju","none","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,60,38","9676","Eberstein","none","b_eberstein","c_baden","9676","Marakele","none","b_muot","c_nakkavaram","True","False","False","different_barony","new_rgb_needed","Iki source farkli baronylere bagli.","modlu","orijinal","True","new_rgb_needed","medium","Iki taraf da farkli barony; daha buyuk piksel alani korundu.","","",""
"51,75,168","9681","Blamont","none","b_blamont","c_nancy","9681","Siantan Island","none","b_siantan","c_riau","True","False","False","different_barony","new_rgb_needed","Iki source farkli baronylere bagli.","modlu","orijinal","True","new_rgb_needed","medium","Iki taraf da farkli barony; daha buyuk piksel alani korundu.","","",""
"8,69,170","8685","sea_bay_of_bengal","sea_zones","","","8685","sea_bay_of_bengal","sea_zones","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var.","shared","","False","keep_single_identity","high","Ayni ID ve isimle yapisal nonland/su province; recolor gerekmiyor.","","",""
"9,201,160","9865","Caymont","none","b_caymont","c_caesarea","9865","Goryeo_Donggye_Deungju","none","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,27,160","9665","Laar","none","b_laar","c_bentheim","9665","IMPASSABLE CENTRAL GOBI 1","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"92,75,171","8687","sea_andaman","sea_zones","","","8687","sea_andaman","sea_zones","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var.","shared","","False","keep_single_identity","high","Ayni ID ve isimle yapisal nonland/su province; recolor gerekmiyor.","","",""
"93,159,211","9567","Naga Hills","impassable_mountains","","","9567","Naga Hills","impassable_mountains","","","True","True","True","same_id_same_name_nonbarony_nonland","keep_single_identity","ID ve isim ayni; iki source da landed barony degil ve default.map uzerinde yapisal nonland/su kaniti var.","shared","","False","keep_single_identity","high","Ayni ID ve isimle yapisal nonland/su province; recolor gerekmiyor.","","",""
"93,207,161","9867","Jericho","none","b_jericho","c_beersheb","9867","Goryeo_Donggye_Hwaju","none","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,48,36","9672","Stauffen","none","b_stauffen","c_vaihingen","9672","PLACEHOLDER_REGION_SOUTHEAST_COAST","impassable_mountains","","","True","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"10,195,130","10005","Linggo Co","river_provinces","","","9969","Goryeo_Tamna_WestTamna","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"10,210,5","10010","Zhuonai Lake","river_provinces","","","9974","Goryeo_Gyeongsang_Ulju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"10,27,10","10020","Longmu Co","river_provinces","","","9979","Goryeo_Gyeongsang_Andong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"10,57,15","10030","Maharloo Lake","river_provinces","","","9984","Goryeo_Gyeongsang_Sangju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"10,72,145","10035","Lake Sevan","river_provinces","","","9988","Goryeo_Gyeongsang_Geochang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,114,89","9978","Gomang Co","river_provinces","","","9953","Goryeo_Jeolla_Jeonju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,147,59","9918","Ashtarak","none","b_ashtarak","c_hayk","9913","Goryeo_Seohae_Anak","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,159,224","9993","Dawa Lake","river_provinces","","","9962","Goryeo_Jeolla_Imsil","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,162,189","9923","Tercan","none","b_derzene","c_theodosiopolis","9916","Goryeo_Seohae_Pungju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,174,99","9998","Ang Laren","river_provinces","","","9965","Goryeo_Jeolla_Heungyang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,186,59","9718","Concordia","none","b_concordia","c_friuli","9815","Lingnan_Qinzhou_Lingshan","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,192,194","9933","Issyk-Kul","river_provinces","","","9923","Goryeo_Yanggwan_Bukju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,195,159","9863","Qula","none","b_qula","c_jaffa","9864","Goryeo_Donggye_Heupgok","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,201,189","9723","Caminate","none","b_caminate","c_casentino","9816","Lingnan_Qinzhou_Gusendong","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,207,69","9938","Ailik Lake","river_provinces","","","9926","Goryeo_Yanggwan_Wonju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,210,34","9868","TowerDavid","none","b_towerdavid","c_jerusalem","9870","Goryeo_Gyoju_Inje","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,24,74","9948","Taatsiin Tsagaan Nuur","river_provinces","","","9934","Goryeo_Yanggwan_Goeju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,27,39","9878","Kantara","none","b_kantara","c_famagusta","9881","Goryeo_Gyoju_Hoengcheon","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,75,139","9823","Madytos","none","b_madytos","c_kalliopolis","9845","Lingnan_Siming_Silingzhou","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,84,84","9968","Yamdrok Yumtso","river_provinces","","","9948","Goryeo_Yanggwan_Jukju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"135,87,49","9898","Keselo","none","b_keselo","c_tusheti","9894","Goryeo_Bukgye_Taeju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"135,9,199","9943","Sangiin Dalai Nuur","river_provinces","","","9932","Goryeo_Yanggwan_Jecheon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,189,129","10003","Dorsoidong Co","river_provinces","","","9967","Goryeo_Jeolla_Haeyang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,204,4","10008","Xijir Ulan Lake","river_provinces","","","9972","Goryeo_Gyeongsang_Yeju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,36,139","10023","Lumajangdong Co","river_provinces","","","9981","Goryeo_Gyeongsang_Jinju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,6,134","10013","Lexie Wudan Lake","river_provinces","","","9976","Goryeo_Gyeongsang_Cheongdo","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,66,144","10033","Lake Van","river_provinces","","","9986","Goryeo_Gyeongsang_Giju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,81,19","10038","Lake Tatta","river_provinces","","","9991","Goryeo_Gyeongsang_Ilseon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"136,96,149","10043","Lake Polydorion","river_provinces","","","9994","Goryeo_Gyeongsang_Yeongsan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,0,162","9869","Bethlehem","none","b_bethlehem","c_jerusalem","9872","Goryeo_Gyoju_Yanggu","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,102,87","9974","Pung Co","river_provinces","","","9950","Goryeo_Jeolla_Mokpo","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,12,72","9944","Ereen Nuur","river_provinces","","","9927","Goryeo_Yanggwan_Cheonan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,132,92","9984","Urru Co","river_provinces","","","9957","Goryeo_Jeolla_Jindong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,135,57","9914","Mahkanaberd","none","b_mahkanaberd","c_dzoraget","9908","Goryeo_Seohae_Tosan","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,15,37","9874","Amioun","none","b_amioun","c_tripoli","9882","Goryeo_Gyoju_Hongcheon","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,150,187","9919","Amberd","none","b_amberd","c_hayk","9914","Goryeo_Seohae_Bongju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,177,227","9999","Lagkor Co","river_provinces","","","9966","Goryeo_Jeolla_Neungseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,180,192","9929","Hazar DeÅˆizi","river_provinces","","","9920","Goryeo_Seohae_Ongjin","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,183,157","9859","Byblos","none","b_gibeletcastle","c_gibelet","9860","Goryeo_Donggye_Ingnyeong","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,195,67","9934","Sayram Lake","river_provinces","","","9924","Goryeo_Yanggwan_Namyeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,198,32","9864","JerLod","none","b_lydda","c_jaffa","9859","Goryeo_Donggye_Samcheok","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,21,67","9734","Aderno","none","b_aderno","c_trapani","9850","Taiwan_Miaoli","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"177,210,197","9939","Tsetseg Nuur","river_provinces","","","9930","Goryeo_Yanggwan_Pyeongchang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,27,202","9949","Khyargas Nuur","river_provinces","","","9935","Goryeo_Yanggwan_Jangyeon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"177,42,77","9954","TeÅ„iz KÃ³li","river_provinces","","","9939","Goryeo_Yanggwan_Gwangju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
