"rgb","modlu_id","modlu_name","modlu_default_map_class","modlu_barony","modlu_county","orijinal_id","orijinal_name","orijinal_default_map_class","orijinal_barony","orijinal_county","same_id","same_name","semantic_same_province_suggest","semantic_classification","final_action_suggest","rationale","auto_keep_rgb_source","auto_recolor_source","auto_requires_new_rgb","auto_final_action","auto_decision_confidence","auto_decision_notes","manual_semantic_same_province","manual_final_action","manual_notes"
"177,75,47","9894","Odzrakhe","none","b_odzrakhe","c_samtskhe","9890","Goryeo_Bukgye_Cheolju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"178,192,2","10004","Pongyin Co","river_provinces","","","9968","GORYEO_TAEBAEK_MOUNTAINS","impassable_mountains","","","False","False","False","different_default_map_class","new_rgb_needed","Source default.map siniflari farkli.","modlu","orijinal","True","new_rgb_needed","medium","Navigable water tarafi korunur, impassable taraf recolor olur.","","",""
"178,207,132","10009","Hoh Xil Lake","river_provinces","","","9973","Goryeo_Gyeongsang_Gyeongju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"178,24,137","10019","Amtogor Lake","river_provinces","","","9978","Goryeo_Gyeongsang_Sunan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"178,39,12","10024","Aru Co","river_provinces","","","9982","Goryeo_Gyeongsang_Geoje","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"178,69,17","10034","Lake ErÃ§ek","river_provinces","","","9987","Goryeo_Gyeongsang_Hamyang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"178,84,147","10039","Lake Philomelion","river_provinces","","","9992","Goryeo_Gyeongsang_Gaeryeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"178,99,22","10044","Lake Anaua","river_provinces","","","9995","Goryeo_Gyeongsang_Chirwon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,108,88","9976","Zigetangcuo Lake","river_provinces","","","9951","Goryeo_Jeolla_Yeonggwang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,111,53","9906","Vararakn","none","b_vararakn","c_khachen","9901","Goryeo_Bukgye_Jaju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,114,18","9836","Yamboli","none","b_yamboli","c_kerch","9784","Lingnan_Nanning_Fu_Wuxuzhen","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,123,218","9981","Angda'er Co","river_provinces","","","9954","Goryeo_Jeolla_Jangheung","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,135,178","9701","Sirmione","none","b_sirmione","c_brescia","9803","Lingnan_Leizhou_Zhanjiang","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,138,93","9986","DagzÃª Co","river_provinces","","","9959","Goryeo_Jeolla_Mupung","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,156,188","9921","Tekor","none","b_tekor","c_ani","9910","Goryeo_Seohae_Sineun","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,171,63","9926","Tralles","none","b_tralleis","c_ionia","9919","Goryeo_Seohae_Haeju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,18,73","9946","BÃ¶Ã¶n Tsagaan Nuur","river_provinces","","","9929","Goryeo_Yanggwan_Cheonyeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,186,193","9931","Lake Alakol","river_provinces","","","9921","Goryeo_Seohae_Ubong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,189,158","9861","Gibelin","none","b_bethgibelin","c_hebron","9862","Goryeo_Donggye_Goseong","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,201,68","9936","Ulungur Lake","river_provinces","","","9925","Goryeo_Yanggwan_Haengju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,48,78","9956","Katta KÃ¶l","river_provinces","","","9940","Goryeo_Yanggwan_Seorim","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,57,73","9746","Andria","none","b_andria","c_andria","9785","Lingnan_Nanning_Fu_Yongchun","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,63,208","9961","Ngoring Lake","river_provinces","","","9943","Goryeo_Yanggwan_Guseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"51,69,138","9821","Moluag","none","b_st_moluag","c_leodhas","9843","Lingnan_Siming_Siming","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"51,78,83","9966","Lake Aqqikkol","river_provinces","","","9946","Goryeo_Yanggwan_Dangseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,0,133","10011","Kusai Lake","river_provinces","","","9975","Goryeo_Gyeongsang_Gijang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,105,23","10046","Lake Yansli","river_provinces","","","9869","Goryeo_Donggye_Ulleung","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,15,8","10016","Xuemei Lake","river_provinces","","","9977","Goryeo_Gyeongsang_Jaesan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,198,3","10006","Wulanwula Lake","river_provinces","","","9970","Goryeo_Gyeongsang_Janggi","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,30,138","10021","Chem Co","river_provinces","","","9980","Goryeo_Gyeongsang_Hadong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,45,13","10026","Luotuo Co","river_provinces","","","9983","Goryeo_Gyeongsang_Boryeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,75,18","10036","Lake Ã‡Ä±ldÄ±r","river_provinces","","","9989","Goryeo_Gyeongsang_Gyeongsanbu","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"52,90,148","10041","Lake Akrotori","river_provinces","","","9993","Goryeo_Gyeongsang_Yeongju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,0,70","9940","Khar-Us Nuur","river_provinces","","","9931","Goryeo_Yanggwan_Yeongwol","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,105,215","9975","Cona","river_provinces","","","9949","Goryeo_Jeolla_Hampyeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,111,145","9835","Mangup","none","b_mangup","c_kerch","9783","Lingnan_Nanning_Fu_Shangsi","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,135,220","9985","Norma Co","river_provinces","","","9958","Goryeo_Jeolla_Jillye","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,138,185","9915","Haghpat","none","b_haghbat","c_dzoraget","9909","Goryeo_Seohae_Suan","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,15,200","9945","Gegeen Nuur","river_provinces","","","9928","Goryeo_Yanggwan_Yanggeun","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,150,95","9990","Mucuobingni","river_provinces","","","9960","Goryeo_Jeolla_Jinan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,153,60","9920","Shirakavan","none","b_erazgewors","c_ani","9915","Goryeo_Seohae_Dongju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,165,225","9995","Taro Tso","river_provinces","","","9963","Goryeo_Jeolla_Seungpyeong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,168,190","9925","Varzahan","none","b_varzahan","c_sper","9918","Goryeo_Seohae_Cheongsong","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,24,195","9735","PaternoSicily","none","b_paternosicily","c_messina","9851","Taiwan_Taipei","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,3,35","9870","Belfort","none","b_belfort","c_tyrus","9873","Goryeo_Gyoju_Gyoju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,30,75","9950","Uvs Nuur","river_provinces","","","9936","Goryeo_Yanggwan_Cheongju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,60,80","9960","Suqian Lake","river_provinces","","","9942","Goryeo_Yanggwan_Buseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"9,63,45","9890","Akhalkalaki","none","b_akhalkalaki","c_javakheti","9887","Goryeo_Bukgye_Jangjeong","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"9,9,65","9730","Nerola","none","b_nerola","c_nerola","9846","Taiwan_Chiayi","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,105,81","9762","Nocera","none","b_nocera","c_amalfi","9781","Lingnan_Nanning_Fu_Nanning","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,111,216","9977","Ringco Kongma","river_provinces","","","9952","Goryeo_Jeolla_Gangseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,126,91","9982","Gyaring Co","river_provinces","","","9955","Goryeo_Jeolla_Donggang","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,129,56","9912","TatevMon","none","b_tatev","c_suenik","9907","Goryeo_Gaeseong_Chuiljeon","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,144,186","9917","Bjni","none","b_bjni","c_hayk","9912","Goryeo_Seohae_Hwangju","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,156,96","9992","Paiku Co","river_provinces","","","9961","Goryeo_Jeolla_Namwon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,171,226","9997","Rinchen Shuptso","river_provinces","","","9964","Goryeo_Jeolla_Boseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,183,186","9717","Martellago","none","b_martellago","c_treviso","9757","Lingnan_Lianzhou_Hepu","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,189,66","9932","Ebi Lake","river_provinces","","","9922","Goryeo_Seohae_Pyeongju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,192,31","9862","Ibelin","none","b_ibelin","c_ascalon","9863","Goryeo_Donggye_Tongcheon","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,204,196","9937","Jili Lake","river_provinces","","","9945","Goryeo_Yanggwan_Ganghwa","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,21,201","9947","Orog Nuur","river_provinces","","","9933","Goryeo_Yanggwan_Chungju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,36,76","9952","Achit Nuur","river_provinces","","","9937","Goryeo_Yanggwan_Gongju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,39,41","9882","Martvili","none","b_martvili","c_odishi","9878","Goryeo_Gyoju_Anhyeop","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,51,206","9957","Siob KÃ¶l","river_provinces","","","9941","Goryeo_Yanggwan_Nampo","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,57,136","9817","Colonsay","none","b_colonsay","c_ile","9838","Lingnan_Guishunzhou_Napo","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,66,81","9962","Gyaring Lake","river_provinces","","","9944","Goryeo_Yanggwan_Yesan","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,81,211","9967","Lake Jingyu","river_provinces","","","9947","Goryeo_Yanggwan_Anseong","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,9,36","9872","Bikfaiya","none","b_beitkfeya","c_beirut","9875","Goryeo_Gyoju_Nangcheon","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"93,96,86","9972","Neri Punco","river_provinces","","","9956","Goryeo_Jeolla_Jindo","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"93,99,51","9902","Kaghankatuyk","none","b_kaghankatuyk","c_albania","9897","Goryeo_Bukgye_Samhwa","none","","","False","False","False","barony_vs_nonbarony","new_rgb_needed","Bir source barony province, digeri landed_titles icinde barony olarak tanimli degil.","modlu","orijinal","True","new_rgb_needed","high","Barony province tarafi modlu; nonbarony/orijinal taraf recolor olmali.","","",""
"94,108,151","10047","Lake Kaunos","river_provinces","","","9868","Goryeo_Donggye_Yeju","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"94,201,131","10007","Mingjing Lake","river_provinces","","","9971","Goryeo_Gyeongsang_Pyeonghae","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"94,63,16","10032","Lake Urmia","river_provinces","","","9985","Goryeo_Gyeongsang_Dian","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
"94,78,146","10037","Lake Yay","river_provinces","","","9990","Goryeo_Gyeongsang_Hapcheon","none","","","False","False","Review","unclassified_review","needs_manual_review","Source default.map ve landed_titles tek basina net karar vermiyor.","","","","needs_manual_review","","","","",""
